

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
 10137  1747  01A1               	clrf	(___wmul@multiplier+1)^(0+128)
 10138  1748  00A2               	movwf	___wmul@multiplicand^(0+128)
 10139  1749  01A3               	clrf	(___wmul@multiplicand+1)^(0+128)
 10140  174A  0008               	return
 10141  174B                     __end_ofPL142:	
 10142  174B                     __ptext17:	
 10143 ;; *************** function _turnOffLed *****************
 10144 ;; Defined at:
 10145 ;;		line 205 in file "src/led.c"
 10146 ;; Parameters:    Size  Location     Type
 10147 ;;		None
 10148 ;; Auto vars:     Size  Location     Type
 10149 ;;		None
 10150 ;; Return value:  Size  Location     Type
 10151 ;;                  1    wreg      void 
 10152 ;; Registers used:
 10153 ;;		wreg, status,2, status,0, pclath, cstack
 10154 ;; Tracked objects:
 10155 ;;		On entry : 1F/0
 10156 ;;		On exit  : 1F/6
 10157 ;;		Unchanged: 0/0
 10158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10163 ;;Total ram usage:        0 bytes
 10164 ;; Hardware stack levels used:    1
 10165 ;; Hardware stack levels required when called:    5
 10166 ;; This function calls:
 10167 ;;		_PWM1_LoadDutyValue
 10168 ;;		_PWM2_LoadDutyValue
 10169 ;;		_PWM3_LoadDutyValue
 10170 ;;		_PWM4_LoadDutyValue
 10171 ;; This function is called by:
 10172 ;;		_findDeviceFlash
 10173 ;; This function uses a non-reentrant model
 10174 ;;
 10175                           
 10176                           
 10177                           ;psect for function _turnOffLed
 10178  174B                     _turnOffLed:	
 10179                           
 10180                           ;led.c: 207: PWM1_LoadDutyValue(0);
 10181                           
 10182                           ;incstack = 0
 10183                           ; Regs used in _turnOffLed: [wreg+status,2+status,0+pclath+cstack]
 10184  174B  0021               	movlb	1	; select bank1
 10185  174C  01A0               	clrf	PWM1_LoadDutyValue@dutyValue^(0+128)
 10186  174D  01A1               	clrf	(PWM1_LoadDutyValue@dutyValue+1)^(0+128)
 10187  174E  27A0  3194         	fcall	_PWM1_LoadDutyValue
 10188                           
 10189                           ;led.c: 208: PWM2_LoadDutyValue(0);
 10190  1750  0021               	movlb	1	; select bank1
 10191  1751  01A0               	clrf	PWM2_LoadDutyValue@dutyValue^(0+128)
 10192  1752  01A1               	clrf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128)
 10193  1753  27B0  3194         	fcall	_PWM2_LoadDutyValue
 10194                           
 10195                           ;led.c: 209: PWM3_LoadDutyValue(0);
 10196  1755  0021               	movlb	1	; select bank1
 10197  1756  01A0               	clrf	PWM3_LoadDutyValue@dutyValue^(0+128)
 10198  1757  01A1               	clrf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128)
 10199  1758  27C0  3194         	fcall	_PWM3_LoadDutyValue
 10200                           
 10201                           ;led.c: 210: PWM4_LoadDutyValue(0);
 10202  175A  0021               	movlb	1	; select bank1
 10203  175B  01A0               	clrf	PWM4_LoadDutyValue@dutyValue^(0+128)
 10204  175C  01A1               	clrf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128)
 10205  175D  2FD0               	ljmp	l7099
 10206  175E                     __end_of_turnOffLed:	
 10207  175E                     __ptext18:	
 10208 ;; *************** function _turnMaxLed *****************
 10209 ;; Defined at:
 10210 ;;		line 194 in file "src/led.c"
 10211 ;; Parameters:    Size  Location     Type
 10212 ;;		None
 10213 ;; Auto vars:     Size  Location     Type
 10214 ;;		None
 10215 ;; Return value:  Size  Location     Type
 10216 ;;                  1    wreg      void 
 10217 ;; Registers used:
 10218 ;;		wreg, status,2, status,0, pclath, cstack
 10219 ;; Tracked objects:
 10220 ;;		On entry : 1F/0
 10221 ;;		On exit  : 1F/6
 10222 ;;		Unchanged: 0/0
 10223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10228 ;;Total ram usage:        0 bytes
 10229 ;; Hardware stack levels used:    1
 10230 ;; Hardware stack levels required when called:    5
 10231 ;; This function calls:
 10232 ;;		_PWM1_LoadDutyValue
 10233 ;;		_PWM2_LoadDutyValue
 10234 ;;		_PWM3_LoadDutyValue
 10235 ;;		_PWM4_LoadDutyValue
 10236 ;; This function is called by:
 10237 ;;		_findDeviceFlash
 10238 ;; This function uses a non-reentrant model
 10239 ;;
 10240                           
 10241                           
 10242                           ;psect for function _turnMaxLed
 10243  175E                     _turnMaxLed:	
 10244  175E                     l7691:	
 10245                           ;incstack = 0
 10246                           ; Regs used in _turnMaxLed: [wreg+status,2+status,0+pclath+cstack]
 10247                           
 10248                           
 10249                           ;led.c: 196: PWM1_LoadDutyValue(1000);
 10250  175E  30E8               	movlw	232
 10251  175F  0021               	movlb	1	; select bank1
 10252  1760  00A0               	movwf	PWM1_LoadDutyValue@dutyValue^(0+128)
 10253  1761  3003               	movlw	3
 10254  1762  00A1               	movwf	(PWM1_LoadDutyValue@dutyValue^(0+128)+1)
 10255  1763  27A0  3194         	fcall	_PWM1_LoadDutyValue
 10256                           
 10257                           ;led.c: 197: PWM2_LoadDutyValue(1000);
 10258  1765  30E8               	movlw	232
 10259  1766  0021               	movlb	1	; select bank1
 10260  1767  00A0               	movwf	PWM2_LoadDutyValue@dutyValue^(0+128)
 10261  1768  3003               	movlw	3
 10262  1769  00A1               	movwf	(PWM2_LoadDutyValue@dutyValue^(0+128)+1)
 10263  176A  27B0  3194         	fcall	_PWM2_LoadDutyValue
 10264                           
 10265                           ;led.c: 198: PWM3_LoadDutyValue(1000);
 10266  176C  30E8               	movlw	232
 10267  176D  0021               	movlb	1	; select bank1
 10268  176E  00A0               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
 10269  176F  3003               	movlw	3
 10270  1770  00A1               	movwf	(PWM3_LoadDutyValue@dutyValue^(0+128)+1)
 10271  1771  27C0  3194         	fcall	_PWM3_LoadDutyValue
 10272                           
 10273                           ;led.c: 199: PWM4_LoadDutyValue(1000);
 10274  1773  30E8               	movlw	232
 10275  1774  0021               	movlb	1	; select bank1
 10276  1775  00A0               	movwf	PWM4_LoadDutyValue@dutyValue^(0+128)
 10277  1776  3003               	movlw	3
 10278  1777  00A1               	movwf	(PWM4_LoadDutyValue@dutyValue^(0+128)+1)
 10279  1778  2FD0               	ljmp	l7099
 10280  1779                     __end_of_turnMaxLed:	
 10281  1779                     __ptext36:	
 10282 ;; *************** function _updatePWM *****************
 10283 ;; Defined at:
 10284 ;;		line 8 in file "src/led.c"
 10285 ;; Parameters:    Size  Location     Type
 10286 ;;		None
 10287 ;; Auto vars:     Size  Location     Type
 10288 ;;		None
 10289 ;; Return value:  Size  Location     Type
 10290 ;;                  1    wreg      void 
 10291 ;; Registers used:
 10292 ;;		wreg, status,2, status,0, pclath, cstack
 10293 ;; Tracked objects:
 10294 ;;		On entry : 1C/2
 10295 ;;		On exit  : 1F/6
 10296 ;;		Unchanged: 0/0
 10297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10302 ;;Total ram usage:        0 bytes
 10303 ;; Hardware stack levels used:    1
 10304 ;; Hardware stack levels required when called:    5
 10305 ;; This function calls:
 10306 ;;		_PWM1_LoadDutyValue
 10307 ;;		_PWM2_LoadDutyValue
 10308 ;;		_PWM3_LoadDutyValue
 10309 ;;		_PWM4_LoadDutyValue
 10310 ;; This function is called by:
 10311 ;;		_DecodeDATA
 10312 ;;		_autoRun
 10313 ;; This function uses a non-reentrant model
 10314 ;;
 10315                           
 10316                           
 10317                           ;psect for function _updatePWM
 10318  1779                     _updatePWM:	
 10319  1779                     l7689:	
 10320                           ;incstack = 0
 10321                           ; Regs used in _updatePWM: [wreg+status,2+status,0+pclath+cstack]
 10322                           
 10323                           
 10324                           ;led.c: 10: PWM1_LoadDutyValue(gLedRunPara.nCurrentBrt[0]);
 10325  1779  0020               	movlb	0	; select bank0
 10326  177A  0857               	movf	_gLedRunPara+14,w	;volatile
 10327  177B  0021               	movlb	1	; select bank1
 10328  177C  00A1               	movwf	(PWM1_LoadDutyValue@dutyValue+1)^(0+128)
 10329  177D  0020               	movlb	0	; select bank0
 10330  177E  0856               	movf	_gLedRunPara+13,w	;volatile
 10331  177F  0021               	movlb	1	; select bank1
 10332  1780  00A0               	movwf	PWM1_LoadDutyValue@dutyValue^(0+128)
 10333  1781  27A0  3194         	fcall	_PWM1_LoadDutyValue
 10334                           
 10335                           ;led.c: 11: PWM2_LoadDutyValue(gLedRunPara.nCurrentBrt[1]);
 10336  1783  0020               	movlb	0	; select bank0
 10337  1784  0859               	movf	_gLedRunPara+16,w	;volatile
 10338  1785  0021               	movlb	1	; select bank1
 10339  1786  00A1               	movwf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128)
 10340  1787  0020               	movlb	0	; select bank0
 10341  1788  0858               	movf	_gLedRunPara+15,w	;volatile
 10342  1789  0021               	movlb	1	; select bank1
 10343  178A  00A0               	movwf	PWM2_LoadDutyValue@dutyValue^(0+128)
 10344  178B  27B0  3194         	fcall	_PWM2_LoadDutyValue
 10345                           
 10346                           ;led.c: 12: PWM3_LoadDutyValue(gLedRunPara.nCurrentBrt[2]);
 10347  178D  0020               	movlb	0	; select bank0
 10348  178E  085B               	movf	_gLedRunPara+18,w	;volatile
 10349  178F  0021               	movlb	1	; select bank1
 10350  1790  00A1               	movwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128)
 10351  1791  0020               	movlb	0	; select bank0
 10352  1792  085A               	movf	_gLedRunPara+17,w	;volatile
 10353  1793  0021               	movlb	1	; select bank1
 10354  1794  00A0               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
 10355  1795  27C0  3194         	fcall	_PWM3_LoadDutyValue
 10356                           
 10357                           ;led.c: 13: PWM4_LoadDutyValue(gLedRunPara.nCurrentBrt[3]);
 10358  1797  0020               	movlb	0	; select bank0
 10359  1798  085D               	movf	_gLedRunPara+20,w	;volatile
 10360  1799  0021               	movlb	1	; select bank1
 10361  179A  00A1               	movwf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128)
 10362  179B  0020               	movlb	0	; select bank0
 10363  179C  085C               	movf	_gLedRunPara+19,w	;volatile
 10364  179D  0021               	movlb	1	; select bank1
 10365  179E  00A0               	movwf	PWM4_LoadDutyValue@dutyValue^(0+128)
 10366  179F  2FD0               	ljmp	l7099
 10367  17A0                     __end_of_updatePWM:	
 10368  17A0                     __ptext40:	
 10369 ;; *************** function _PWM1_LoadDutyValue *****************
 10370 ;; Defined at:
 10371 ;;		line 21 in file "src/pwm.c"
 10372 ;; Parameters:    Size  Location     Type
 10373 ;;  dutyValue       2    0[BANK1 ] unsigned int 
 10374 ;; Auto vars:     Size  Location     Type
 10375 ;;		None
 10376 ;; Return value:  Size  Location     Type
 10377 ;;                  1    wreg      void 
 10378 ;; Registers used:
 10379 ;;		wreg
 10380 ;; Tracked objects:
 10381 ;;		On entry : 1F/1
 10382 ;;		On exit  : 1F/5
 10383 ;;		Unchanged: 0/0
 10384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10385 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10388 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10389 ;;Total ram usage:        2 bytes
 10390 ;; Hardware stack levels used:    1
 10391 ;; Hardware stack levels required when called:    4
 10392 ;; This function calls:
 10393 ;;		Nothing
 10394 ;; This function is called by:
 10395 ;;		_updatePWM
 10396 ;;		_turnMaxLed
 10397 ;;		_turnOffLed
 10398 ;; This function uses a non-reentrant model
 10399 ;;
 10400                           
 10401                           
 10402                           ;psect for function _PWM1_LoadDutyValue
 10403  17A0                     _PWM1_LoadDutyValue:	
 10404                           
 10405                           ;pwm.c: 23: dutyValue &= 0x03FF;
 10406                           
 10407                           ;incstack = 0
 10408                           ; Regs used in _PWM1_LoadDutyValue: [wreg]
 10409  17A0  30FF               	movlw	255
 10410  17A1  05A0               	andwf	PWM1_LoadDutyValue@dutyValue^(0+128),f
 10411  17A2  3003               	movlw	3
 10412  17A3  05A1               	andwf	(PWM1_LoadDutyValue@dutyValue+1)^(0+128),f
 10413                           
 10414                           ;pwm.c: 26: if(CCP1CONbits.CCP1FMT)
 10415  17A4  0025               	movlb	5	; select bank5
 10416  17A5  1E13               	btfss	19,4	;volatile
 10417  17A6  2FAE               	goto	l7081
 10418                           
 10419                           ;pwm.c: 27: {
 10420                           ;pwm.c: 28: dutyValue <<= 6;
 10421  17A7  3006               	movlw	6
 10422  17A8  0021               	movlb	1	; select bank1
 10423  17A9                     u6025:	
 10424  17A9  35A0               	lslf	PWM1_LoadDutyValue@dutyValue^(0+128),f
 10425  17AA  0DA1               	rlf	(PWM1_LoadDutyValue@dutyValue+1)^(0+128),f
 10426  17AB  0B89               	decfsz	9,f
 10427  17AC  2FA9               	goto	u6025
 10428                           
 10429                           ;pwm.c: 29: CCPR1H = dutyValue >> 8;
 10430                           
 10431                           ;pwm.c: 30: CCPR1L = dutyValue;
 10432                           
 10433                           ;pwm.c: 31: }
 10434  17AD  2FF0               	ljmp	PL104	;call to abstracted procedure
 10435  17AE                     l7081:	
 10436                           
 10437                           ;pwm.c: 32: else
 10438                           ;pwm.c: 33: {
 10439                           ;pwm.c: 34: CCPR1H = dutyValue >> 8;
 10440  17AE  0021               	movlb	1	; select bank1
 10441                           
 10442                           ;pwm.c: 35: CCPR1L = dutyValue;
 10443  17AF  2FF0               	ljmp	PL104	;call to abstracted procedure
 10444  17B0                     __end_of_PWM1_LoadDutyValue:	
 10445  17B0                     __ptext39:	
 10446 ;; *************** function _PWM2_LoadDutyValue *****************
 10447 ;; Defined at:
 10448 ;;		line 56 in file "src/pwm.c"
 10449 ;; Parameters:    Size  Location     Type
 10450 ;;  dutyValue       2    0[BANK1 ] unsigned int 
 10451 ;; Auto vars:     Size  Location     Type
 10452 ;;		None
 10453 ;; Return value:  Size  Location     Type
 10454 ;;                  1    wreg      void 
 10455 ;; Registers used:
 10456 ;;		wreg
 10457 ;; Tracked objects:
 10458 ;;		On entry : 1F/1
 10459 ;;		On exit  : 1F/5
 10460 ;;		Unchanged: 0/0
 10461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10462 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10465 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10466 ;;Total ram usage:        2 bytes
 10467 ;; Hardware stack levels used:    1
 10468 ;; Hardware stack levels required when called:    4
 10469 ;; This function calls:
 10470 ;;		Nothing
 10471 ;; This function is called by:
 10472 ;;		_updatePWM
 10473 ;;		_turnMaxLed
 10474 ;;		_turnOffLed
 10475 ;; This function uses a non-reentrant model
 10476 ;;
 10477                           
 10478                           
 10479                           ;psect for function _PWM2_LoadDutyValue
 10480  17B0                     _PWM2_LoadDutyValue:	
 10481                           
 10482                           ;pwm.c: 58: dutyValue &= 0x03FF;
 10483                           
 10484                           ;incstack = 0
 10485                           ; Regs used in _PWM2_LoadDutyValue: [wreg]
 10486  17B0  30FF               	movlw	255
 10487  17B1  05A0               	andwf	PWM2_LoadDutyValue@dutyValue^(0+128),f
 10488  17B2  3003               	movlw	3
 10489  17B3  05A1               	andwf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),f
 10490                           
 10491                           ;pwm.c: 61: if(CCP2CONbits.CCP2FMT)
 10492  17B4  0025               	movlb	5	; select bank5
 10493  17B5  1E17               	btfss	23,4	;volatile
 10494  17B6  2FBE               	goto	l7089
 10495                           
 10496                           ;pwm.c: 62: {
 10497                           ;pwm.c: 63: dutyValue <<= 6;
 10498  17B7  3006               	movlw	6
 10499  17B8  0021               	movlb	1	; select bank1
 10500  17B9                     u6045:	
 10501  17B9  35A0               	lslf	PWM2_LoadDutyValue@dutyValue^(0+128),f
 10502  17BA  0DA1               	rlf	(PWM2_LoadDutyValue@dutyValue+1)^(0+128),f
 10503  17BB  0B89               	decfsz	9,f
 10504  17BC  2FB9               	goto	u6045
 10505                           
 10506                           ;pwm.c: 64: CCPR2H = dutyValue >> 8;
 10507                           
 10508                           ;pwm.c: 65: CCPR2L = dutyValue;
 10509                           
 10510                           ;pwm.c: 66: }
 10511  17BD  2FE0               	ljmp	PL96	;call to abstracted procedure
 10512  17BE                     l7089:	
 10513                           
 10514                           ;pwm.c: 67: else
 10515                           ;pwm.c: 68: {
 10516                           ;pwm.c: 69: CCPR2H = dutyValue >> 8;
 10517  17BE  0021               	movlb	1	; select bank1
 10518                           
 10519                           ;pwm.c: 70: CCPR2L = dutyValue;
 10520  17BF  2FE0               	ljmp	PL96	;call to abstracted procedure
 10521  17C0                     __end_of_PWM2_LoadDutyValue:	
 10522  17C0                     __ptext38:	
 10523 ;; *************** function _PWM3_LoadDutyValue *****************
 10524 ;; Defined at:
 10525 ;;		line 91 in file "src/pwm.c"
 10526 ;; Parameters:    Size  Location     Type
 10527 ;;  dutyValue       2    0[BANK1 ] unsigned int 
 10528 ;; Auto vars:     Size  Location     Type
 10529 ;;		None
 10530 ;; Return value:  Size  Location     Type
 10531 ;;                  1    wreg      void 
 10532 ;; Registers used:
 10533 ;;		wreg
 10534 ;; Tracked objects:
 10535 ;;		On entry : 1F/1
 10536 ;;		On exit  : 1F/6
 10537 ;;		Unchanged: 0/0
 10538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10539 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10542 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10543 ;;Total ram usage:        2 bytes
 10544 ;; Hardware stack levels used:    1
 10545 ;; Hardware stack levels required when called:    4
 10546 ;; This function calls:
 10547 ;;		Nothing
 10548 ;; This function is called by:
 10549 ;;		_updatePWM
 10550 ;;		_turnMaxLed
 10551 ;;		_turnOffLed
 10552 ;; This function uses a non-reentrant model
 10553 ;;
 10554                           
 10555                           
 10556                           ;psect for function _PWM3_LoadDutyValue
 10557  17C0                     _PWM3_LoadDutyValue:	
 10558                           
 10559                           ;pwm.c: 93: dutyValue &= 0x03FF;
 10560                           
 10561                           ;incstack = 0
 10562                           ; Regs used in _PWM3_LoadDutyValue: [wreg]
 10563  17C0  30FF               	movlw	255
 10564  17C1  05A0               	andwf	PWM3_LoadDutyValue@dutyValue^(0+128),f
 10565  17C2  3003               	movlw	3
 10566  17C3  05A1               	andwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),f
 10567                           
 10568                           ;pwm.c: 96: if(CCP3CONbits.CCP3FMT)
 10569  17C4  0026               	movlb	6	; select bank6
 10570  17C5  1E13               	btfss	19,4	;volatile
 10571  17C6  2FCE               	goto	l7097
 10572                           
 10573                           ;pwm.c: 97: {
 10574                           ;pwm.c: 98: dutyValue <<= 6;
 10575  17C7  3006               	movlw	6
 10576  17C8  0021               	movlb	1	; select bank1
 10577  17C9                     u6065:	
 10578  17C9  35A0               	lslf	PWM3_LoadDutyValue@dutyValue^(0+128),f
 10579  17CA  0DA1               	rlf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128),f
 10580  17CB  0B89               	decfsz	9,f
 10581  17CC  2FC9               	goto	u6065
 10582                           
 10583                           ;pwm.c: 99: CCPR3H = dutyValue >> 8;
 10584                           
 10585                           ;pwm.c: 100: CCPR3L = dutyValue;
 10586                           
 10587                           ;pwm.c: 101: }
 10588  17CD  2FE8               	ljmp	PL98	;call to abstracted procedure
 10589  17CE                     l7097:	
 10590                           
 10591                           ;pwm.c: 102: else
 10592                           ;pwm.c: 103: {
 10593                           ;pwm.c: 104: CCPR3H = dutyValue >> 8;
 10594  17CE  0021               	movlb	1	; select bank1
 10595                           
 10596                           ;pwm.c: 105: CCPR3L = dutyValue;
 10597  17CF  2FE8               	ljmp	PL98	;call to abstracted procedure
 10598  17D0                     __end_of_PWM3_LoadDutyValue:	
 10599  17D0                     __ptext37:	
 10600 ;; *************** function _PWM4_LoadDutyValue *****************
 10601 ;; Defined at:
 10602 ;;		line 126 in file "src/pwm.c"
 10603 ;; Parameters:    Size  Location     Type
 10604 ;;  dutyValue       2    0[BANK1 ] unsigned int 
 10605 ;; Auto vars:     Size  Location     Type
 10606 ;;		None
 10607 ;; Return value:  Size  Location     Type
 10608 ;;                  1    wreg      void 
 10609 ;; Registers used:
 10610 ;;		wreg
 10611 ;; Tracked objects:
 10612 ;;		On entry : 1F/1
 10613 ;;		On exit  : 1F/6
 10614 ;;		Unchanged: 0/0
 10615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10616 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10619 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10620 ;;Total ram usage:        2 bytes
 10621 ;; Hardware stack levels used:    1
 10622 ;; Hardware stack levels required when called:    4
 10623 ;; This function calls:
 10624 ;;		Nothing
 10625 ;; This function is called by:
 10626 ;;		_updatePWM
 10627 ;;		_turnMaxLed
 10628 ;;		_turnOffLed
 10629 ;; This function uses a non-reentrant model
 10630 ;;
 10631                           
 10632                           
 10633                           ;psect for function _PWM4_LoadDutyValue
 10634  17D0                     _PWM4_LoadDutyValue:	
 10635  17D0                     l7099:	
 10636                           ;incstack = 0
 10637                           ; Regs used in _PWM4_LoadDutyValue: [wreg]
 10638                           
 10639                           
 10640                           ;pwm.c: 128: dutyValue &= 0x03FF;
 10641  17D0  30FF               	movlw	255
 10642  17D1  05A0               	andwf	PWM4_LoadDutyValue@dutyValue^(0+128),f
 10643  17D2  3003               	movlw	3
 10644  17D3  05A1               	andwf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),f
 10645                           
 10646                           ;pwm.c: 131: if(CCP4CONbits.CCP4FMT)
 10647  17D4  0026               	movlb	6	; select bank6
 10648  17D5  1E17               	btfss	23,4	;volatile
 10649  17D6  2FDE               	goto	l7105
 10650                           
 10651                           ;pwm.c: 132: {
 10652                           ;pwm.c: 133: dutyValue <<= 6;
 10653  17D7  3006               	movlw	6
 10654  17D8  0021               	movlb	1	; select bank1
 10655  17D9                     u6085:	
 10656  17D9  35A0               	lslf	PWM4_LoadDutyValue@dutyValue^(0+128),f
 10657  17DA  0DA1               	rlf	(PWM4_LoadDutyValue@dutyValue+1)^(0+128),f
 10658  17DB  0B89               	decfsz	9,f
 10659  17DC  2FD9               	goto	u6085
 10660                           
 10661                           ;pwm.c: 134: CCPR4H = dutyValue >> 8;
 10662                           
 10663                           ;pwm.c: 135: CCPR4L = dutyValue;
 10664                           
 10665                           ;pwm.c: 136: }
 10666  17DD  2FF8               	ljmp	PL108	;call to abstracted procedure
 10667  17DE                     l7105:	
 10668                           
 10669                           ;pwm.c: 137: else
 10670                           ;pwm.c: 138: {
 10671                           ;pwm.c: 139: CCPR4H = dutyValue >> 8;
 10672  17DE  0021               	movlb	1	; select bank1
 10673                           
 10674                           ;pwm.c: 140: CCPR4L = dutyValue;
